[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
1700.000000,popular
5900.000000,popular
309.000000,unpopular
1400.000000,unpopular
896.000000,unpopular
10700.000000,popular
1200.000000,unpopular
516.000000,unpopular
106.000000,unpopular
838.000000,unpopular
1000.000000,unpopular
619.000000,unpopular
843.000000,unpopular
1000.000000,unpopular
597.000000,unpopular
300.000000,unpopular
1100.000000,unpopular
1900.000000,popular
1800.000000,popular
1200.000000,unpopular
1600.000000,popular
2600.000000,popular
658.000000,unpopular
1200.000000,unpopular
321.000000,unpopular
859.000000,unpopular
102.000000,unpopular
1100.000000,unpopular
2800.000000,popular
217.000000,unpopular
1100.000000,unpopular
639.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1600.000000,popular
393.000000,unpopular
66.000000,unpopular
725.000000,unpopular
516.000000,unpopular
2200.000000,popular
2100.000000,popular
421.000000,unpopular
393.000000,unpopular
970.000000,unpopular
3400.000000,popular
66.000000,unpopular
1100.000000,unpopular
539.000000,unpopular
1100.000000,unpopular
6400.000000,popular
246.000000,unpopular
1100.000000,unpopular
629.000000,unpopular
91.000000,unpopular
158.000000,unpopular
1600.000000,popular
47.000000,unpopular
191.000000,unpopular
858.000000,unpopular
1400.000000,unpopular
585.000000,unpopular
433.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
576.000000,unpopular
158.000000,unpopular
1500.000000,popular
1100.000000,unpopular
699.000000,unpopular
368.000000,unpopular
31600.000000,popular
109.000000,unpopular
3500.000000,popular
45400.000000,popular
1400.000000,unpopular
1800.000000,popular
144.000000,unpopular
3100.000000,popular
476.000000,unpopular
670.000000,unpopular
1200.000000,unpopular
614.000000,unpopular
433.000000,unpopular
31600.000000,popular
151.000000,unpopular
1600.000000,popular
760.000000,unpopular
1400.000000,unpopular
2500.000000,popular
1300.000000,unpopular
31600.000000,popular
707.000000,unpopular
88.000000,unpopular
11000.000000,popular
1200.000000,unpopular
6000.000000,popular
1100.000000,unpopular
1600.000000,popular
1700.000000,popular
140.000000,unpopular
1600.000000,popular
1600.000000,popular
1500.000000,popular
1000.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
463.000000,unpopular
1000.000000,unpopular
1500.000000,popular
1400.000000,unpopular
1300.000000,unpopular
433.000000,unpopular
1200.000000,unpopular
88.000000,unpopular
1500.000000,popular
433.000000,unpopular
202.000000,unpopular
639.000000,unpopular
1100.000000,unpopular
5100.000000,popular
643.000000,unpopular
1700.000000,popular
1400.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
570.000000,unpopular
1800.000000,popular
629.000000,unpopular
1800.000000,popular
325.000000,unpopular
1300.000000,unpopular
109.000000,unpopular
549.000000,unpopular
2700.000000,popular
461.000000,unpopular
84.000000,unpopular
129.000000,unpopular
256.000000,unpopular
579.000000,unpopular
793.000000,unpopular
45.000000,unpopular
2200.000000,popular
149.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
82.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1600.000000,popular
586.000000,unpopular
1700.000000,popular
1400.000000,unpopular
1700.000000,popular
511.000000,unpopular
116.000000,unpopular
639.000000,unpopular
805.000000,unpopular
725.000000,unpopular
1800.000000,popular
1600.000000,popular
1300.000000,unpopular
4200.000000,popular
1900.000000,popular
1400.000000,unpopular
581.000000,unpopular
537.000000,unpopular
116.000000,unpopular
1900.000000,popular
998.000000,unpopular
1500.000000,popular
873.000000,unpopular
1400.000000,unpopular
3200.000000,popular
5100.000000,popular
639.000000,unpopular
1600.000000,popular
433.000000,unpopular
599.000000,unpopular
1800.000000,popular
1000.000000,unpopular
536.000000,unpopular
880.000000,unpopular
1500.000000,popular
433.000000,unpopular
1400.000000,unpopular
2300.000000,popular
702.000000,unpopular
1300.000000,unpopular
830.000000,unpopular
844.000000,unpopular
831.000000,unpopular
461.000000,unpopular
1500.000000,popular
1200.000000,unpopular
48.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1600.000000,popular
116.000000,unpopular
31600.000000,popular
442.000000,unpopular
1100.000000,unpopular
211.000000,unpopular
371.000000,unpopular
433.000000,unpopular
1400.000000,unpopular
31600.000000,popular
471.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1900.000000,popular
416.000000,unpopular
1500.000000,popular
629.000000,unpopular
1600.000000,popular
1400.000000,unpopular
86.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
1600.000000,popular
1400.000000,unpopular
1200.000000,unpopular
116.000000,unpopular
218.000000,unpopular
1300.000000,unpopular
476.000000,unpopular
3800.000000,popular
1200.000000,unpopular
1500.000000,popular
1500.000000,popular
1000.000000,unpopular
1200.000000,unpopular
471.000000,unpopular
1100.000000,unpopular
650.000000,unpopular
1700.000000,popular
2000.000000,popular
1600.000000,popular
479.000000,unpopular
1300.000000,unpopular
846.000000,unpopular
584.000000,unpopular
604.000000,unpopular
251.000000,unpopular
1400.000000,unpopular
3400.000000,popular
1100.000000,unpopular
585.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
233.000000,unpopular
47.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
420.000000,unpopular
1100.000000,unpopular
138.000000,unpopular
1200.000000,unpopular
3200.000000,popular
795.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
318.000000,unpopular
87.000000,unpopular
838.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
2300.000000,popular
2200.000000,popular
2000.000000,popular
2700.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
3300.000000,popular
4500.000000,popular
890.000000,unpopular
3100.000000,popular
1700.000000,popular
1100.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1800.000000,popular
1600.000000,popular
1400.000000,unpopular
1600.000000,popular
3600.000000,popular
191.000000,unpopular
4000.000000,popular
1400.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
3400.000000,popular
1200.000000,unpopular
1100.000000,unpopular
1700.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1300.000000,unpopular
211.000000,unpopular
2300.000000,popular
463.000000,unpopular
1400.000000,unpopular
1600.000000,popular
1700.000000,popular
3400.000000,popular
570.000000,unpopular
1600.000000,popular
653.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1100.000000,unpopular
1600.000000,popular
690.000000,unpopular
106.000000,unpopular
1900.000000,popular
1000.000000,unpopular
1400.000000,unpopular
464.000000,unpopular
1600.000000,popular
5100.000000,popular
1200.000000,unpopular
516.000000,unpopular
66.000000,unpopular
1600.000000,popular
1100.000000,unpopular
1500.000000,popular
1500.000000,popular
1800.000000,popular
475.000000,unpopular
1200.000000,unpopular
158.000000,unpopular
1300.000000,unpopular
158.000000,unpopular
1000.000000,unpopular
629.000000,unpopular
661.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1700.000000,popular
2300.000000,popular
4800.000000,popular
1400.000000,unpopular
1300.000000,unpopular
433.000000,unpopular
602.000000,unpopular
690.000000,unpopular
405.000000,unpopular
442.000000,unpopular
296.000000,unpopular
1200.000000,unpopular
579.000000,unpopular
88.000000,unpopular
202.000000,unpopular
1700.000000,popular
823.000000,unpopular
1700.000000,popular
2500.000000,popular
1400.000000,unpopular
579.000000,unpopular
82.000000,unpopular
1900.000000,popular
432.000000,unpopular
109.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
497.000000,unpopular
1100.000000,unpopular
1500.000000,popular
12200.000000,popular
503.000000,unpopular
1600.000000,popular
1200.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
651.000000,unpopular
957.000000,unpopular
1500.000000,popular
629.000000,unpopular
116.000000,unpopular
116.000000,unpopular
2300.000000,popular
570.000000,unpopular
1500.000000,popular
746.000000,unpopular
150.000000,unpopular
3300.000000,popular
2200.000000,popular
1200.000000,unpopular
690.000000,unpopular
1300.000000,unpopular
451.000000,unpopular
1200.000000,unpopular
1000.000000,unpopular
2300.000000,popular
2800.000000,popular
31600.000000,popular
1200.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
116.000000,unpopular
31600.000000,popular
433.000000,unpopular
114.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
808.000000,unpopular
1200.000000,unpopular
138.000000,unpopular
31600.000000,popular
1000.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
468.000000,unpopular
228.000000,unpopular
1200.000000,unpopular
215.000000,unpopular
838.000000,unpopular
1500.000000,popular
830.000000,unpopular
256.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
410.000000,unpopular
137.000000,unpopular
539.000000,unpopular
308.000000,unpopular
448.000000,unpopular
140.000000,unpopular
31600.000000,popular
787.000000,unpopular
1300.000000,unpopular
2200.000000,popular
1200.000000,unpopular
750.000000,unpopular
838.000000,unpopular
387.000000,unpopular
123.000000,unpopular
1000.000000,unpopular
1000.000000,unpopular
1900.000000,popular
2300.000000,popular
2300.000000,popular
1300.000000,unpopular
1400.000000,unpopular
2000.000000,popular
1400.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
45.000000,unpopular
2900.000000,popular
190.000000,unpopular
896.000000,unpopular
1900.000000,popular
1500.000000,popular
677.000000,unpopular
1800.000000,popular
663.000000,unpopular
1300.000000,unpopular
331.000000,unpopular
649.000000,unpopular
1500.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
140.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
2900.000000,popular
1000.000000,unpopular
1100.000000,unpopular
514.000000,unpopular
1800.000000,popular
1200.000000,unpopular
1400.000000,unpopular
479.000000,unpopular
1100.000000,unpopular
5200.000000,popular
84.000000,unpopular
896.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
1800.000000,popular
66.000000,unpopular
2100.000000,popular
109.000000,unpopular
624.000000,unpopular
1400.000000,unpopular
606.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
3400.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1600.000000,popular
332.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
420.000000,unpopular
109.000000,unpopular
138.000000,unpopular
287.000000,unpopular
1400.000000,unpopular
2300.000000,popular
1100.000000,unpopular
859.000000,unpopular
1300.000000,unpopular
82.000000,unpopular
1300.000000,unpopular
82.000000,unpopular
86.000000,unpopular
1200.000000,unpopular
325.000000,unpopular
516.000000,unpopular
1400.000000,unpopular
951.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
262.000000,unpopular
237.000000,unpopular
1900.000000,popular
707.000000,unpopular
565.000000,unpopular
1200.000000,unpopular
663.000000,unpopular
2800.000000,popular
581.000000,unpopular
109.000000,unpopular
1400.000000,unpopular
116.000000,unpopular
1400.000000,unpopular
648.000000,unpopular
1100.000000,unpopular
3900.000000,popular
1300.000000,unpopular
256.000000,unpopular
464.000000,unpopular
787.000000,unpopular
1300.000000,unpopular
1600.000000,popular
3400.000000,popular
1500.000000,popular
468.000000,unpopular
371.000000,unpopular
657.000000,unpopular
1200.000000,unpopular
404.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
1900.000000,popular
800.000000,unpopular
516.000000,unpopular
1900.000000,popular
246.000000,unpopular
880.000000,unpopular
2300.000000,popular
1200.000000,unpopular
87.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
236.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
606.000000,unpopular
579.000000,unpopular
1100.000000,unpopular
2300.000000,popular
1300.000000,unpopular
1600.000000,popular
1600.000000,popular
88.000000,unpopular
1500.000000,popular
321.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1500.000000,popular
1100.000000,unpopular
629.000000,unpopular
433.000000,unpopular
579.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1300.000000,unpopular
440.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
88.000000,unpopular
725.000000,unpopular
1900.000000,popular
725.000000,unpopular
1200.000000,unpopular
116.000000,unpopular
707.000000,unpopular
1300.000000,unpopular
448.000000,unpopular
1400.000000,unpopular
82.000000,unpopular
799.000000,unpopular
576.000000,unpopular
2300.000000,popular
245.000000,unpopular
707.000000,unpopular
1000.000000,unpopular
3000.000000,popular
1800.000000,popular
987.000000,unpopular
1100.000000,unpopular
160.000000,unpopular
433.000000,unpopular
144.000000,unpopular
745.000000,unpopular
1600.000000,popular
830.000000,unpopular
2200.000000,popular
1400.000000,unpopular
1400.000000,unpopular
579.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
486.000000,unpopular
2100.000000,popular
1300.000000,unpopular
86.000000,unpopular
433.000000,unpopular
1400.000000,unpopular
339.000000,unpopular
639.000000,unpopular
476.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
146.000000,unpopular
446.000000,unpopular
707.000000,unpopular
2400.000000,popular
1500.000000,popular
1600.000000,popular
129.000000,unpopular
416.000000,unpopular
417.000000,unpopular
106.000000,unpopular
1100.000000,unpopular
309.000000,unpopular
682.000000,unpopular
516.000000,unpopular
1100.000000,unpopular
639.000000,unpopular
1100.000000,unpopular
371.000000,unpopular
1100.000000,unpopular
476.000000,unpopular
1200.000000,unpopular
614.000000,unpopular
579.000000,unpopular
23.000000,unpopular
1100.000000,unpopular
525.000000,unpopular
1300.000000,unpopular
1800.000000,popular
2900.000000,popular
624.000000,unpopular
1200.000000,unpopular
82.000000,unpopular
218.000000,unpopular
1800.000000,popular
958.000000,unpopular
421.000000,unpopular
954.000000,unpopular
1500.000000,popular
570.000000,unpopular
60.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
116.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1100.000000,unpopular
2700.000000,popular
1600.000000,popular
1500.000000,popular
236.000000,unpopular
1300.000000,unpopular
2000.000000,popular
1300.000000,unpopular
2000.000000,popular
1400.000000,unpopular
1200.000000,unpopular
1500.000000,popular
2000.000000,popular
318.000000,unpopular
1200.000000,unpopular
787.000000,unpopular
1000.000000,unpopular
891.000000,unpopular
1800.000000,popular
1900.000000,popular
3500.000000,popular
1400.000000,unpopular
1800.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
750.000000,unpopular
286.000000,unpopular
1800.000000,popular
1200.000000,unpopular
1700.000000,popular
1000.000000,unpopular
1500.000000,popular
1600.000000,popular
2200.000000,popular
1100.000000,unpopular
218.000000,unpopular
570.000000,unpopular
1600.000000,popular
321.000000,unpopular
5100.000000,popular
1200.000000,unpopular
448.000000,unpopular
1500.000000,popular
1100.000000,unpopular
576.000000,unpopular
1800.000000,popular
1000.000000,unpopular
1600.000000,popular
1100.000000,unpopular
1600.000000,popular
2400.000000,popular
1300.000000,unpopular
218.000000,unpopular
2600.000000,popular
31600.000000,popular
497.000000,unpopular
2100.000000,popular
151.000000,unpopular
1100.000000,unpopular
907.000000,unpopular
725.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
2600.000000,popular
1600.000000,popular
1300.000000,unpopular
1500.000000,popular
1500.000000,popular
3300.000000,popular
700.000000,unpopular
1400.000000,unpopular
31600.000000,popular
1700.000000,popular
2900.000000,popular
1300.000000,unpopular
47.000000,unpopular
151.000000,unpopular
369.000000,unpopular
246.000000,unpopular
1100.000000,unpopular
2000.000000,popular
966.000000,unpopular
1600.000000,popular
1200.000000,unpopular
2000.000000,popular
707.000000,unpopular
1500.000000,popular
1000.000000,unpopular
707.000000,unpopular
1200.000000,unpopular
476.000000,unpopular
1100.000000,unpopular
3400.000000,popular
1400.000000,unpopular
2500.000000,popular
2800.000000,popular
4100.000000,popular
1400.000000,unpopular
1900.000000,popular
1700.000000,popular
1400.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
369.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
4.000000,unpopular
656.000000,unpopular
2900.000000,popular
1600.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
707.000000,unpopular
464.000000,unpopular
1500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
676.000000,unpopular
238.000000,unpopular
572.000000,unpopular
405.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
5200.000000,popular
769.000000,unpopular
476.000000,unpopular
2900.000000,popular
1200.000000,unpopular
2000.000000,popular
2300.000000,popular
1500.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1600.000000,popular
332.000000,unpopular
1900.000000,popular
911.000000,unpopular
1400.000000,unpopular
535.000000,unpopular
1800.000000,popular
6800.000000,popular
1200.000000,unpopular
746.000000,unpopular
8.000000,unpopular
1600.000000,popular
31600.000000,popular
580.000000,unpopular
1700.000000,popular
1100.000000,unpopular
604.000000,unpopular
140.000000,unpopular
1100.000000,unpopular
885.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
476.000000,unpopular
656.000000,unpopular
286.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1900.000000,popular
1100.000000,unpopular
1100.000000,unpopular
743.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1600.000000,popular
599.000000,unpopular
1200.000000,unpopular
437.000000,unpopular
476.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
1300.000000,unpopular
425.000000,unpopular
479.000000,unpopular
1500.000000,popular
296.000000,unpopular
8000.000000,popular
1300.000000,unpopular
2500.000000,popular
1300.000000,unpopular
463.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
516.000000,unpopular
773.000000,unpopular
102.000000,unpopular
1200.000000,unpopular
215.000000,unpopular
1700.000000,popular
1600.000000,popular
2200.000000,popular
3900.000000,popular
1300.000000,unpopular
629.000000,unpopular
2000.000000,popular
1900.000000,popular
529.000000,unpopular
1200.000000,unpopular
537.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
5400.000000,popular
1700.000000,popular
725.000000,unpopular
127.000000,unpopular
1200.000000,unpopular
318.000000,unpopular
106.000000,unpopular
1500.000000,popular
221.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
987.000000,unpopular
3700.000000,popular
1200.000000,unpopular
1100.000000,unpopular
2200.000000,popular
800.000000,unpopular
1500.000000,popular
1200.000000,unpopular
1600.000000,popular
82.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
516.000000,unpopular
690.000000,unpopular
1100.000000,unpopular
3800.000000,popular
2000.000000,popular
570.000000,unpopular
2000.000000,popular
1600.000000,popular
1200.000000,unpopular
2900.000000,popular
1200.000000,unpopular
421.000000,unpopular
476.000000,unpopular
1400.000000,unpopular
951.000000,unpopular
968.000000,unpopular
896.000000,unpopular
321.000000,unpopular
1200.000000,unpopular
2700.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
476.000000,unpopular
4500.000000,popular
1200.000000,unpopular
2000.000000,popular
570.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
596.000000,unpopular
433.000000,unpopular
1400.000000,unpopular
88.000000,unpopular
2000.000000,popular
1500.000000,popular
809.000000,unpopular
1400.000000,unpopular
12200.000000,popular
66.000000,unpopular
1500.000000,popular
1200.000000,unpopular
87.000000,unpopular
3000.000000,popular
787.000000,unpopular
3400.000000,popular
681.000000,unpopular
1400.000000,unpopular
421.000000,unpopular
1600.000000,popular
1800.000000,popular
1400.000000,unpopular
358.000000,unpopular
690.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1900.000000,popular
844.000000,unpopular
720.000000,unpopular
433.000000,unpopular
478.000000,unpopular
1400.000000,unpopular
433.000000,unpopular
1200.000000,unpopular
321.000000,unpopular
1300.000000,unpopular
2000.000000,popular
1300.000000,unpopular
926.000000,unpopular
7200.000000,popular
690.000000,unpopular
1800.000000,popular
1400.000000,unpopular
1200.000000,unpopular
4100.000000,popular
433.000000,unpopular
1200.000000,unpopular
614.000000,unpopular
1200.000000,unpopular
2100.000000,popular
2000.000000,popular
1000.000000,unpopular
2200.000000,popular
1700.000000,popular
1800.000000,popular
433.000000,unpopular
579.000000,unpopular
639.000000,unpopular
1300.000000,unpopular
604.000000,unpopular
3500.000000,popular
202.000000,unpopular
245.000000,unpopular
606.000000,unpopular
66.000000,unpopular
707.000000,unpopular
129.000000,unpopular
246.000000,unpopular
1500.000000,popular
1200.000000,unpopular
1400.000000,unpopular
829.000000,unpopular
1500.000000,popular
859.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1600.000000,popular
1100.000000,unpopular
342.000000,unpopular
1900.000000,popular
144.000000,unpopular
88.000000,unpopular
116.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1500.000000,popular
2000.000000,popular
1600.000000,popular
1900.000000,popular
2300.000000,popular
2200.000000,popular
461.000000,unpopular
1500.000000,popular
1300.000000,unpopular
1600.000000,popular
2900.000000,popular
1100.000000,unpopular
1100.000000,unpopular
433.000000,unpopular
2000.000000,popular
1000.000000,unpopular
604.000000,unpopular
228.000000,unpopular
1500.000000,popular
951.000000,unpopular
438.000000,unpopular
1500.000000,popular
1500.000000,popular
221.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
1500.000000,popular
1700.000000,popular
416.000000,unpopular
471.000000,unpopular
3300.000000,popular
1500.000000,popular
628.000000,unpopular
725.000000,unpopular
251.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1500.000000,popular
1300.000000,unpopular
119.000000,unpopular
278.000000,unpopular
1700.000000,popular
1200.000000,unpopular
1100.000000,unpopular
1900.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1500.000000,popular
1900.000000,popular
1400.000000,unpopular
321.000000,unpopular
4300.000000,popular
1500.000000,popular
119.000000,unpopular
688.000000,unpopular
4000.000000,popular
1900.000000,popular
1500.000000,popular
1900.000000,popular
2000.000000,popular
1400.000000,unpopular
1800.000000,popular
3100.000000,popular
1100.000000,unpopular
2800.000000,popular
2300.000000,popular
1000.000000,unpopular
1500.000000,popular
1100.000000,unpopular
1100.000000,unpopular
2100.000000,popular
1900.000000,popular
1100.000000,unpopular
2700.000000,popular
321.000000,unpopular
1600.000000,popular
1300.000000,unpopular
476.000000,unpopular
1500.000000,popular
3400.000000,popular
1400.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
3300.000000,popular
1100.000000,unpopular
5300.000000,popular
649.000000,unpopular
1600.000000,popular
576.000000,unpopular
1500.000000,popular
1200.000000,unpopular
787.000000,unpopular
880.000000,unpopular
1400.000000,unpopular
395.000000,unpopular
1400.000000,unpopular
570.000000,unpopular
1100.000000,unpopular
106.000000,unpopular
1100.000000,unpopular
1500.000000,popular
425.000000,unpopular
639.000000,unpopular
707.000000,unpopular
1300.000000,unpopular
526.000000,unpopular
1300.000000,unpopular
421.000000,unpopular
1700.000000,popular
1000.000000,unpopular
1200.000000,unpopular
417.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
639.000000,unpopular
420.000000,unpopular
106.000000,unpopular
783.000000,unpopular
123.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
821.000000,unpopular
1300.000000,unpopular
539.000000,unpopular
1600.000000,popular
811.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
1700.000000,popular
91.000000,unpopular
322.000000,unpopular
3400.000000,popular
476.000000,unpopular
1600.000000,popular
3900.000000,popular
951.000000,unpopular
1200.000000,unpopular
1600.000000,popular
51.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
3900.000000,popular
1700.000000,popular
1100.000000,unpopular
1200.000000,unpopular
395.000000,unpopular
1200.000000,unpopular
471.000000,unpopular
236.000000,unpopular
1100.000000,unpopular
31600.000000,popular
1100.000000,unpopular
2200.000000,popular
1400.000000,unpopular
725.000000,unpopular
896.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1500.000000,popular
1500.000000,popular
1400.000000,unpopular
1700.000000,popular
1500.000000,popular
47.000000,unpopular
300.000000,unpopular
448.000000,unpopular
2400.000000,popular
2000.000000,popular
1200.000000,unpopular
1500.000000,popular
1300.000000,unpopular
1100.000000,unpopular
95.000000,unpopular
1600.000000,popular
1300.000000,unpopular
838.000000,unpopular
2000.000000,popular
531.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
2200.000000,popular
661.000000,unpopular
570.000000,unpopular
2000.000000,popular
539.000000,unpopular
936.000000,unpopular
1100.000000,unpopular
371.000000,unpopular
1100.000000,unpopular
3500.000000,popular
703.000000,unpopular
1100.000000,unpopular
332.000000,unpopular
1600.000000,popular
1300.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
1000.000000,unpopular
1600.000000,popular
1100.000000,unpopular
1300.000000,unpopular
217.000000,unpopular
31600.000000,popular
1100.000000,unpopular
296.000000,unpopular
3300.000000,popular
1100.000000,unpopular
287.000000,unpopular
1100.000000,unpopular
484.000000,unpopular
539.000000,unpopular
454.000000,unpopular
1100.000000,unpopular
1500.000000,popular
1100.000000,unpopular
690.000000,unpopular
218.000000,unpopular
1300.000000,unpopular
1500.000000,popular
4500.000000,popular
1300.000000,unpopular
66.000000,unpopular
896.000000,unpopular
1100.000000,unpopular
503.000000,unpopular
421.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
590.000000,unpopular
1000.000000,unpopular
6900.000000,popular
1300.000000,unpopular
476.000000,unpopular
516.000000,unpopular
1200.000000,unpopular
533.000000,unpopular
2000.000000,popular
1100.000000,unpopular
1200.000000,unpopular
421.000000,unpopular
1800.000000,popular
178.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
5300.000000,popular
82.000000,unpopular
1600.000000,popular
218.000000,unpopular
1800.000000,popular
527.000000,unpopular
1500.000000,popular
1100.000000,unpopular
587.000000,unpopular
1800.000000,popular
1300.000000,unpopular
1100.000000,unpopular
433.000000,unpopular
570.000000,unpopular
1500.000000,popular
1700.000000,popular
3100.000000,popular
579.000000,unpopular
31600.000000,popular
725.000000,unpopular
775.000000,unpopular
968.000000,unpopular
1500.000000,popular
1100.000000,unpopular
539.000000,unpopular
1800.000000,popular
138.000000,unpopular
390.000000,unpopular
1100.000000,unpopular
1700.000000,popular
2000.000000,popular
1100.000000,unpopular
1000.000000,unpopular
1500.000000,popular
421.000000,unpopular
2800.000000,popular
1100.000000,unpopular
1500.000000,popular
579.000000,unpopular
466.000000,unpopular
1300.000000,unpopular
579.000000,unpopular
707.000000,unpopular
987.000000,unpopular
433.000000,unpopular
433.000000,unpopular
1700.000000,popular
1000.000000,unpopular
1200.000000,unpopular
999.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
891.000000,unpopular
80.000000,unpopular
88.000000,unpopular
1000.000000,unpopular
690.000000,unpopular
1400.000000,unpopular
1900.000000,popular
707.000000,unpopular
1200.000000,unpopular
1600.000000,popular
1800.000000,popular
1200.000000,unpopular
707.000000,unpopular
6400.000000,popular
1600.000000,popular
123.000000,unpopular
752.000000,unpopular
725.000000,unpopular
458.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1700.000000,popular
1600.000000,popular
689.000000,unpopular
579.000000,unpopular
471.000000,unpopular
1800.000000,popular
890.000000,unpopular
